Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_Short,SMA_Long,Signal,Portfolio_Value
2023-01-03 00:00:00-05:00,237.84823891620616,240.46077124140547,232.29048067163205,234.42356872558594,25740000,0.0,0.0,,,0,50000.0
2023-01-04 00:00:00-05:00,227.28067869083657,227.85797664505387,221.09671066302377,224.16912841796875,50623400,0.0,0.0,,,0,50000.0
2023-01-05 00:00:00-05:00,222.31002156690943,222.65249456632077,216.98710309720292,217.5252685546875,39585600,0.0,0.0,,,0,50000.0
2023-01-06 00:00:00-05:00,218.20042850517999,220.90102036196717,214.62899248610293,220.08888244628906,43613600,0.0,0.0,,,0,50000.0
2023-01-09 00:00:00-05:00,221.57617251580095,226.26308695168126,221.53703999477176,222.23175048828125,27369800,0.0,0.0,,,0,50000.0
2023-01-10 00:00:00-05:00,222.85796326790341,226.3315603384629,222.43722523551887,223.9245147705078,27033900,0.0,0.0,,,0,50000.0
2023-01-11 00:00:00-05:00,226.31196835747457,230.87167535707803,226.13584964102154,230.695556640625,28669300,0.0,0.0,,,0,50000.0
2023-01-12 00:00:00-05:00,230.19656617961186,234.73670029298546,228.53315774154953,233.37661743164062,27269500,0.0,0.0,,,0,50000.0
2023-01-13 00:00:00-05:00,231.89911556681622,234.21810194476328,229.86388103095572,234.08111572265625,21333300,0.0,0.0,,,0,50000.0
2023-01-17 00:00:00-05:00,232.8482214298885,235.72494679850365,231.98715671264935,235.177001953125,29831300,0.0,0.0,227.56934051513673,,0,50000.0
2023-01-18 00:00:00-05:00,236.37076466345434,237.16332887463713,230.45097410915378,230.73472595214844,30028700,0.0,0.0,227.20045623779296,,0,50000.0
2023-01-19 00:00:00-05:00,228.74840601373435,230.4509617716894,225.71512062356072,226.93821716308594,28623000,0.0,0.0,227.47736511230468,,0,50000.0
2023-01-20 00:00:00-05:00,229.80518098211877,235.55863232657438,229.46270795242353,235.04981994628906,35389800,0.0,0.0,229.22982025146484,,0,50000.0
2023-01-23 00:00:00-05:00,235.91085150015493,239.89324581557503,234.49204766030977,237.35899353027344,31934000,0.0,0.0,230.9568313598633,,0,50000.0
2023-01-24 00:00:00-05:00,237.28074883436128,238.69953795471773,235.2650879547733,236.8306427001953,40234400,0.0,0.0,232.41672058105468,,0,50000.0
2023-01-25 00:00:00-05:00,229.4333414223457,238.0635179347867,225.93039107535145,235.43141174316406,66526600,0.0,0.0,233.56741027832032,,0,50000.0
2023-01-26 00:00:00-05:00,238.40597158463132,242.9656790686591,236.79149012411796,242.662353515625,33454500,0.0,0.0,234.76408996582032,,0,50000.0
2023-01-27 00:00:00-05:00,243.63104656960752,244.4529638450001,241.5175322068459,242.81890869140625,26498900,0.0,0.0,235.70831909179688,,0,50000.0
2023-01-30 00:00:00-05:00,239.24745305758034,240.31400454491248,236.9871731308744,237.4862060546875,25867400,0.0,0.0,236.048828125,,0,50000.0
2023-01-31 00:00:00-05:00,238.21029409203948,242.61344191233738,237.72105544533972,242.47645568847656,26541100,0.0,0.0,236.77877349853514,,0,50000.0
2023-02-01 00:00:00-05:00,242.66235279117208,249.68781212878685,240.18680659624076,247.31011962890625,31259900,0.0,0.0,238.43631286621093,,0,50000.0
2023-02-02 00:00:00-05:00,253.24946308292516,258.99311917464655,251.7132467911275,258.9050598144531,39940400,0.0,0.0,241.63299713134765,,0,50000.0
2023-02-03 00:00:00-05:00,253.95400217102897,258.5137098891533,251.56651521371487,252.78961181640625,29077300,0.0,0.0,243.40697631835937,,0,50000.0
2023-02-06 00:00:00-05:00,251.89915360390006,252.74062959875695,249.29640086650787,251.24356079101562,22518000,0.0,0.0,244.7954330444336,,0,50000.0
2023-02-07 00:00:00-05:00,254.92266746149838,262.98531015234266,254.48234077073667,261.8013610839844,50841400,0.0,0.0,247.2925048828125,,0,50000.0
2023-02-08 00:00:00-05:00,267.31997580328925,270.803352152855,260.4804000537077,260.9892272949219,54686000,0.0,0.0,249.8482864379883,,0,50000.0
2023-02-09 00:00:00-05:00,267.9070898928633,268.08323851228033,257.1438389059793,257.9461975097656,42375100,0.0,0.0,251.37667083740234,,0,50000.0
2023-02-10 00:00:00-05:00,255.90119177142458,258.4060915123102,255.04992121599022,257.4374084472656,25818500,0.0,0.0,252.8385208129883,,0,50000.0
2023-02-13 00:00:00-05:00,261.8796493414977,268.6898422196811,261.4001752133106,265.4804382324219,44630900,0.0,0.0,255.63794403076173,,0,50000.0
2023-02-14 00:00:00-05:00,266.8014029280315,269.0518886421272,263.4843507418386,266.3121643066406,37047900,0.0,0.0,258.0215148925781,240.78987630208334,0,50000.0
2023-02-15 00:00:00-05:00,263.2025743233137,265.566614091803,261.1033743039959,264.1835021972656,28922400,0.68,0.0,259.70885314941404,241.78187408447266,0,50000.0
2023-02-16 00:00:00-05:00,258.9846605908433,261.652786574721,256.90509753226513,257.15032958984375,29603600,0.0,0.0,259.53338012695315,242.8812474568685,0,50000.0
2023-02-17 00:00:00-05:00,254.4429261393681,255.12955777223888,251.11756587840034,253.13827514648438,30000100,0.0,0.0,259.56824645996096,244.06834767659504,0,50000.0
2023-02-21 00:00:00-05:00,249.62658222759543,250.61732920198398,246.79170057721154,247.85110473632812,28397400,0.0,0.0,259.2290008544922,244.993755086263,0,50000.0
2023-02-22 00:00:00-05:00,249.2440072512969,249.4892392663738,245.56552702514333,246.7132110595703,22491100,0.0,0.0,257.7201858520508,245.80980377197267,0,50000.0
2023-02-23 00:00:00-05:00,250.68598313263473,251.94156990467263,245.70286658270774,249.9110565185547,29219100,0.0,0.0,256.61236877441405,246.6760218302409,0,50000.0
2023-02-24 00:00:00-05:00,245.19278056900376,246.21293914937976,243.3682538076719,244.46688842773438,24990900,0.0,0.0,255.26443786621093,247.13506622314452,0,50000.0
2023-02-27 00:00:00-05:00,247.6450992749113,247.9982339676097,244.63364301109786,245.3889617919922,21190000,0.0,0.0,254.0595932006836,247.5354777018229,0,50000.0
2023-02-28 00:00:00-05:00,244.31978531909502,246.69362968301988,243.98625836737878,244.66310119628906,22491000,0.0,0.0,251.9778594970703,247.88821055094402,0,50000.0
2023-03-01 00:00:00-05:00,245.9774923821407,246.144248340917,241.1022791735545,241.57313537597656,27565300,0.0,0.0,249.50395660400392,248.1014149983724,0,50000.0
2023-03-02 00:00:00-05:00,241.8478469475085,246.60533966295577,240.92577205898462,246.3208770751953,24808200,0.0,0.0,247.7176940917969,248.62095336914064,-1,50000.0
2023-03-03 00:00:00-05:00,247.38027427253473,250.74485066602082,246.59552875349422,250.421142578125,30760100,0.0,0.0,247.044775390625,249.40371754964193,0,50000.0
2023-03-06 00:00:00-05:00,251.53936705600412,255.15899387446288,251.09795243692292,251.97097778320312,24109800,0.0,0.0,246.92804565429688,249.96775614420574,0,50000.0
2023-03-07 00:00:00-05:00,251.41183036535284,252.77533463239405,248.5573413069621,249.30284118652344,21473200,0.0,0.0,247.0732192993164,250.36588439941406,0,50000.0
2023-03-08 00:00:00-05:00,249.19494687006076,249.68541087859464,246.0265535659087,248.86143493652344,17340200,0.0,0.0,247.2880416870117,250.76691080729168,0,50000.0
2023-03-09 00:00:00-05:00,250.94099934444543,254.60966035641655,246.78185938190114,247.50775146484375,26653400,0.0,0.0,247.04771118164064,251.169455464681,0,50000.0
2023-03-10 00:00:00-05:00,246.291423774854,247.9688024073323,242.87779825224976,243.84890747070312,28333900,0.0,0.0,246.9859130859375,251.2090072631836,0,50000.0
2023-03-13 00:00:00-04:00,242.68161486983738,252.99117915902178,241.04346667877925,249.0772705078125,33339700,0.0,0.0,247.35474395751953,251.41761932373046,0,50000.0
2023-03-14 00:00:00-04:00,251.85329566194966,256.09091233921646,250.98027023090745,255.81625366210938,33620300,0.0,0.0,248.47005920410157,252.02862091064452,0,50000.0
2023-03-15 00:00:00-04:00,255.02170430462056,261.39773710687786,254.26637049083152,260.3775634765625,46028000,0.0,0.0,250.35050201416016,252.62532450358074,0,50000.0
2023-03-16 00:00:00-04:00,260.15198138504354,271.2855233770392,258.2587969846053,270.9324035644531,54768800,0.0,0.0,252.81165466308593,253.41273396809896,0,50000.0
2023-03-17 00:00:00-04:00,272.95303899433276,277.9263212786572,271.05003625066047,274.1007080078125,69527400,0.0,0.0,255.1796112060547,253.91925557454428,1,50000.0
2023-03-20 00:00:00-04:00,271.6974326351298,272.187896607002,264.70341160654476,267.03802490234375,43466600,0.0,0.0,256.6863159179687,254.39420267740886,0,48778.155822753906
2023-03-21 00:00:00-04:00,269.6374678468421,269.7551744059868,264.3796786992098,268.5584411621094,34558700,0.0,0.0,258.6118759155273,254.97136535644532,0,49041.18783569336
2023-03-22 00:00:00-04:00,268.1857090207041,275.680013304396,266.98897566413984,267.0968933105469,34873300,0.0,0.0,260.4354217529297,255.14788309733072,0,48788.34005737305
2023-03-23 00:00:00-04:00,272.63919117418845,275.6996824231829,269.9514574375427,272.3645324707031,36610900,0.0,0.0,262.9210998535156,255.52705993652344,0,49699.64163208008
2023-03-24 00:00:00-04:00,271.9524869231275,275.27784742962956,270.02987629936445,275.218994140625,28172000,0.0,0.0,266.0581085205078,256.1028198242187,0,50193.46350097656
2023-03-27 00:00:00-04:00,275.1503053082786,276.09198781080295,270.26527306825443,271.10888671875,26840200,0.0,0.0,268.2612701416016,256.55853576660155,0,49482.41491699219
2023-03-28 00:00:00-04:00,270.53018284762516,270.87351368720647,266.86149121075977,269.9808654785156,21878600,0.0,0.0,269.6777313232422,256.70855000813805,0,49287.26724243164
2023-03-29 00:00:00-04:00,273.63966935521813,275.778115168562,273.1001709238038,275.1601257324219,25087000,0.0,0.0,271.15598754882814,257.00348205566405,0,50183.27926635742
2023-03-30 00:00:00-04:00,278.80921921277934,279.03481352881886,276.1116667967819,278.63262939453125,25053400,0.0,0.0,271.92601013183594,257.48511962890626,0,50784.022399902344
2023-03-31 00:00:00-04:00,278.3187257622944,283.75304559318363,277.6026375106462,282.8015441894531,32766000,0.0,0.0,272.79609375,258.3401601155599,0,51505.24465942383
2023-04-03 00:00:00-04:00,281.0555031510767,282.77212729380244,278.5345407324913,281.7519836425781,24883300,0.0,0.0,274.2674896240234,259.293950398763,0,51323.67068481445
2023-04-04 00:00:00-04:00,281.7519757409846,284.9105652724409,280.22173037151373,281.7029113769531,25824300,0.0,0.0,275.5819366455078,260.42234395345054,0,51315.18118286133
2023-04-05 00:00:00-04:00,280.3982947048252,281.67348922118816,277.52418264519775,278.9170837402344,22064800,0.0,0.0,276.7639556884766,261.49580637613934,0,50833.233001708984
2023-04-06 00:00:00-04:00,277.80866390039273,286.50949214324,276.65117582242345,286.0386657714844,29770300,0.0,0.0,278.13136901855466,262.70006001790364,0,52065.266693115234
2023-04-10 00:00:00-04:00,283.6941682719904,284.07674454726254,279.279992431104,283.8707580566406,23103000,0.0,0.0,278.9965454101563,264.0135223388672,0,51690.218658447266
2023-04-11 00:00:00-04:00,280.30017497191614,280.52579918788547,276.26857527576567,277.43585205078125,27276600,0.0,0.0,279.6292419433594,265.08175201416014,0,50576.979919433594
2023-04-12 00:00:00-04:00,279.35850689315987,281.53616835496916,276.58246375618245,278.0832824707031,27403400,0.0,0.0,280.4394836425781,266.1957580566406,0,50688.98538208008
2023-04-13 00:00:00-04:00,278.1813345252159,284.370987067152,277.76936157858967,284.3121337890625,24222700,0.0,0.0,281.3546844482422,267.6203913370768,0,51766.57666015625
2023-04-14 00:00:00-04:00,281.52635353888274,282.9781378461247,278.27948405144895,280.6827697753906,20987900,0.0,0.0,281.5596984863281,268.7657877604167,0,51138.696685791016
2023-04-17 00:00:00-04:00,284.40050688240177,286.0386701540409,280.70241833166546,283.29205322265625,23836200,0.0,0.0,281.60874938964844,269.861484781901,0,51590.10272216797
2023-04-18 00:00:00-04:00,286.00922123914864,286.19559997816526,281.5361913738526,282.8702392578125,20161800,0.0,0.0,281.7205749511719,270.89146016438804,0,51517.12890625
2023-04-19 00:00:00-04:00,280.5356257205043,283.53726339705304,279.11329789637085,282.94873046875,17150300,0.0,0.0,281.84515686035155,272.0129898071289,0,51530.70788574219
2023-04-20 00:00:00-04:00,279.8097365276155,283.51764349522205,279.642965581356,280.6533203125,23244400,0.0,0.0,282.01878051757814,273.0727193196615,0,51133.60192871094
2023-04-21 00:00:00-04:00,279.57427111402717,280.81021991519793,277.6614497296395,280.3099670410156,21676400,0.0,0.0,281.44591064453124,274.16612650553384,0,51074.20181274414
2023-04-24 00:00:00-04:00,276.70999180903164,279.5154616165311,273.40426904899283,276.3960876464844,26611000,0.0,0.0,280.6984436035156,275.25103251139325,0,50397.100677490234
2023-04-25 00:00:00-04:00,274.1792287517983,276.22936493295845,270.11817196073184,270.167236328125,45772200,0.0,0.0,279.97158203125,275.9540313720703,0,49319.50939941406
2023-04-26 00:00:00-04:00,291.0413759757721,293.85663480146826,287.14709026508365,289.7367248535156,64599200,0.0,0.0,281.1369262695313,277.0847137451172,0,52705.03091430664
2023-04-27 00:00:00-04:00,290.325287881764,299.3792649257392,289.6190184598168,299.01629638671875,46462600,0.0,0.0,282.6073425292969,278.37267150878904,0,54310.39678955078
2023-04-28 00:00:00-04:00,298.2119170093905,303.03806578134134,297.52525546706266,301.3999328613281,36469600,0.0,0.0,284.67905883789064,279.3882558186849,0,54722.7658996582
2023-05-01 00:00:00-04:00,301.11550358691363,302.7144211983591,299.33020723943775,299.7323913574219,21294100,0.0,0.0,286.3230926513672,280.2426452636719,0,54434.28121948242
2023-05-02 00:00:00-04:00,301.8904532238792,303.28335441543976,298.1138739067997,299.58526611328125,26404400,0.0,0.0,287.9945953369141,281.3275533040365,0,54408.828552246094
2023-05-03 00:00:00-04:00,300.7721438172862,302.7241809919645,298.29039713141395,298.594482421875,22360800,0.0,0.0,289.5591705322266,282.32875467936196,0,54237.42297363281
2023-05-04 00:00:00-04:00,300.3994232958919,301.8904532238792,297.61359097721964,299.58526611328125,22519900,0.0,0.0,291.4523651123047,283.4117004394531,0,54408.828552246094
2023-05-05 00:00:00-04:00,299.8893428831968,306.0201435685824,298.4669851499672,304.7253112792969,28197100,0.0,0.0,293.89389953613284,284.4903930664062,0,55298.0563659668
2023-05-08 00:00:00-04:00,304.2152733102697,304.283945470124,300.2523149240483,302.76348876953125,21318600,0.0,0.0,296.5306396484375,285.4085428873698,0,54958.661071777344
2023-05-09 00:00:00-04:00,302.12582546569627,304.1269269773573,300.4680547428102,301.1448974609375,21340800,0.0,0.0,299.62840576171874,286.4097432454427,0,54678.644775390625
2023-05-10 00:00:00-04:00,302.73401078657963,307.03048044641207,301.8021470979915,306.3536376953125,30078000,0.0,0.0,301.29009704589845,287.6221689860026,0,55579.7568359375
2023-05-11 00:00:00-04:00,304.1857677171531,305.1863034639446,300.419007926499,304.195556640625,31680200,0.0,0.0,301.8080230712891,288.5900166829427,0,55206.40881347656
2023-05-12 00:00:00-04:00,304.62718464295926,304.7252834320708,300.7525369252092,303.07733154296875,19774700,0.0,0.0,301.97576293945315,289.40484008789065,0,55012.95587158203
2023-05-15 00:00:00-04:00,303.2048636724934,303.98959413162356,301.7236527501709,303.5579833984375,16336500,0.0,0.0,302.3583221435547,290.0967213948568,0,55096.108642578125
2023-05-16 00:00:00-04:00,303.92091849850675,307.7269240462881,303.92091849850675,305.79449462890625,26730300,0.0,0.0,302.9792449951172,290.89813842773435,0,55483.02508544922
2023-05-17 00:00:00-04:00,307.0036775549358,309.10743681750125,305.47989738715967,308.6847229003906,24315000,0.68,0.0,303.98826904296874,291.7975321451823,0,55983.034576416016
2023-05-18 00:00:00-04:00,309.2057852767407,313.63945175242833,308.4094989697135,313.12823486328125,27276000,0.0,0.0,305.3425659179687,292.9379038492838,0,56751.762145996094
2023-05-19 00:00:00-04:00,311.37834159149793,313.35432671083794,311.0146096045722,312.9512634277344,27546700,0.0,0.0,306.1651611328125,293.8349904378255,0,56721.146087646484
2023-05-22 00:00:00-04:00,313.2068809214525,317.1293303008465,312.6268717902356,315.7431945800781,24115700,0.0,0.0,307.4631317138672,294.89740498860675,0,57204.15017700195
2023-05-23 00:00:00-04:00,314.612676200923,317.2571435018196,309.91359107162907,309.9234313964844,30797200,0.0,0.0,308.3409851074219,295.98032430013023,0,56197.331146240234
2023-05-24 00:00:00-04:00,309.4024010311534,311.14242845628706,307.3182622495086,308.53729248046875,23384900,0.0,0.0,308.5593505859375,296.9954579671224,0,55957.52911376953
2023-05-25 00:00:00-04:00,317.7683579312352,321.3664070243796,314.58321250494043,320.40301513671875,43301700,0.0,0.0,310.1800964355469,298.1984873453776,0,58010.29913330078
2023-05-26 00:00:00-04:00,318.5350972767318,327.75632087129475,318.39748274598566,327.2549743652344,36630600,0.0,0.0,312.5978607177734,299.7508941650391,0,59195.688079833984
2023-05-30 00:00:00-04:00,329.5554254864439,330.05677209197256,324.92513212254653,325.60345458984375,29503100,0.0,0.0,314.8024078369141,301.16127421061196,0,58909.975158691406
2023-05-31 00:00:00-04:00,326.6651841985823,330.25339298565933,321.78912277735026,322.8312072753906,45950600,0.0,0.0,316.5060791015625,302.49330647786456,0,58430.376373291016
2023-06-01 00:00:00-04:00,320.41279996560337,327.8841566682848,319.2232906882485,326.9502258300781,26773900,0.0,0.0,318.33262939453124,303.96002298990885,0,59142.96658325195
2023-06-02 00:00:00-04:00,328.5919458978105,331.7869311608408,326.92071083675313,329.72247314453125,25873800,0.0,0.0,319.99205322265624,305.5956614176432,0,59622.565368652344
2023-06-05 00:00:00-04:00,329.5455435788118,332.8290019187476,328.99502541409146,330.25335693359375,21307100,0.0,0.0,321.7222625732422,307.26044108072915,0,59714.408264160156
2023-06-06 00:00:00-04:00,329.6536491257751,329.6929804213879,326.54716679509426,328.0315856933594,20396200,0.0,0.0,322.9511016845703,308.98162434895835,0,59330.04183959961
2023-06-07 00:00:00-04:00,326.03600504343115,328.8279274839087,317.0408972156509,317.906005859375,40717100,0.0,0.0,323.7493591308594,310.5729166666667,0,57578.31652832031
2023-06-08 00:00:00-04:00,318.45642678636824,321.1107338594389,317.87641775949396,319.75408935546875,23277700,0.0,0.0,324.87103881835935,311.57349548339846,0,57898.03497314453
2023-06-09 00:00:00-04:00,319.48866106638036,324.4040226262237,318.9184923258724,321.2582092285156,22529000,0.0,0.0,324.95655822753906,312.314892578125,0,58158.24771118164
2023-06-12 00:00:00-04:00,323.0179388047992,326.4783730978262,319.6558477599043,326.23260498046875,24260300,0.0,0.0,324.8543212890625,313.1426483154297,0,59018.81817626953
2023-06-13 00:00:00-04:00,328.80823245588505,331.27575382243526,324.7973101956696,328.63128662109375,22951300,0.0,0.0,325.1571044921875,314.10594482421874,0,59433.790100097656
2023-06-14 00:00:00-04:00,328.6803912358667,333.30084307513505,327.17629180750674,331.6296081542969,26003800,0.0,0.0,326.0369445800781,315.17408955891926,0,59952.4997253418
2023-06-15 00:00:00-04:00,331.7672951050373,343.9180559623726,331.4920360241556,342.20751953125,38899100,0.0,0.0,327.5626739501953,316.6278574625651,0,61782.47839355469
2023-06-16 00:00:00-04:00,345.37296607001366,345.5204209141478,336.1615834609438,336.5351257324219,46552000,0.0,0.0,328.2439392089844,317.85951944986977,0,60801.15426635742
2023-06-20 00:00:00-04:00,333.5663176321454,336.28941757561955,330.17470560784415,332.32763671875,26375400,0.0,0.0,328.4513671875,318.77959696451825,0,60073.25866699219
2023-06-21 00:00:00-04:00,330.67606636446294,332.0130604612283,326.4488669428893,327.91363525390625,25117800,0.0,0.0,328.4395721435547,319.61793518066406,0,59309.63641357422
2023-06-22 00:00:00-04:00,328.4641322789384,334.36256644173795,327.69733703781395,333.9595031738281,23556800,0.0,0.0,330.044921875,320.7117553710938,0,60355.5715637207
2023-06-23 00:00:00-04:00,328.7000760810229,332.23914275155624,327.8055065902251,329.3489074707031,23146900,0.0,0.0,331.00440368652346,321.4782643636068,0,59557.93850708008
2023-06-26 00:00:00-04:00,328.0708925668433,330.42041978775774,322.9294135840349,323.0375671386719,21520600,0.0,0.0,331.1823394775391,322.10633138020836,0,58466.07662963867
2023-06-27 00:00:00-04:00,326.24237697831273,330.45976577699514,323.72571415230334,328.9065246582031,24354100,0.0,0.0,331.4497314453125,322.96730448404946,0,59481.40628051758
2023-06-28 00:00:00-04:00,328.99502786561385,332.2588355814836,328.1594102876184,330.1648864746094,20259500,0.0,0.0,331.60309143066405,323.8542012532552,0,59699.10287475586
2023-06-29 00:00:00-04:00,329.04414644357956,330.4204417692503,326.9895287786518,329.3783874511719,16997000,0.0,0.0,331.3779693603516,324.6403310139974,0,59563.03854370117
2023-06-30 00:00:00-04:00,332.03267152470943,336.92838241149826,331.4919937565217,334.77545166015625,26832800,0.0,0.0,330.6347625732422,325.51002197265626,0,60496.73065185547
2023-07-03 00:00:00-04:00,333.44828392332306,335.12932909598504,330.8726393895058,332.2685852050781,12508700,0.0,0.0,330.20810852050784,326.1480336507162,0,60063.04275512695
2023-07-05 00:00:00-04:00,329.417734623584,335.8666873183972,329.06384295177827,332.4259338378906,18172400,0.0,0.0,330.2179382324219,326.7971893310547,0,60090.264068603516
2023-07-06 00:00:00-04:00,331.5903044472357,337.183988734617,329.8207861493633,335.49310302734375,28161200,0.0,0.0,330.97588500976565,327.4555196126302,0,60620.884338378906
